生成启动时间为 2018/10/11 9:44:21。
     1>项目“H:\git\imageProcess\Eage Detection\Eage Detection.vcxproj”在节点 2 上(Build 个目标)。
     1>h:\git\imageprocess\eage detection\main.cpp(330): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(333): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(334): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(339): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(340): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(342): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(343): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(345): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(346): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(349): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(350): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(352): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(353): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(355): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(356): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(366): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(367): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(369): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(370): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(372): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(373): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(376): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(377): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(379): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(380): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(382): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(383): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(388): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(389): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(391): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(392): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(394): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(395): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(398): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(399): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(401): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(402): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(404): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(405): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(416): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(417): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(419): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(420): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(422): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(423): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(426): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(427): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(429): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(430): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(432): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(433): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(438): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(439): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(441): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(442): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(444): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(445): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(448): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(449): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(451): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(452): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(454): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(455): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(469): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(470): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(472): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(473): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(475): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(476): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(479): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(480): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(482): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(483): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(485): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(486): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(493): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(494): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(496): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(497): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(499): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(500): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(503): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(504): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(506): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(507): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(509): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
     1>h:\git\imageprocess\eage detection\main.cpp(510): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
       Link:
         D:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"H:\git\imageProcess\Debug\Eage Detection.exe" /INCREMENTAL /NOLOGO opencv_ml249d.lib opencv_calib3d249d.lib opencv_contrib249d.lib opencv_core249d.lib opencv_features2d249d.lib opencv_flann249d.lib opencv_gpu249d.lib opencv_highgui249d.lib opencv_imgproc249d.lib opencv_legacy249d.lib opencv_objdetect249d.lib opencv_ts249d.lib opencv_video249d.lib opencv_nonfree249d.lib opencv_ocl249d.lib opencv_photo249d.lib opencv_stitching249d.lib opencv_superres249d.lib opencv_videostab249d.lib opencv_objdetect249.lib opencv_ts249.lib opencv_video249.lib opencv_nonfree249.lib opencv_ocl249.lib opencv_photo249.lib opencv_stitching249.lib opencv_superres249.lib opencv_videostab249.lib opencv_calib3d249.lib opencv_contrib249.lib opencv_core249.lib opencv_features2d249.lib opencv_flann249.lib opencv_gpu249.lib opencv_highgui249.lib opencv_imgproc249.lib opencv_legacy249.lib opencv_ml249.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"H:\git\imageProcess\Debug\Eage Detection.pdb" /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"H:\git\imageProcess\Debug\Eage Detection.lib" /MACHINE:X86 Debug\main.obj
         Eage Detection.vcxproj -> H:\git\imageProcess\Debug\Eage Detection.exe
     1>已完成生成项目“H:\git\imageProcess\Eage Detection\Eage Detection.vcxproj”(Build 个目标)的操作。

生成成功。

已用时间 00:00:02.14
